,Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank
0,South Dakota,Sum,74.1,1,74.8,2,14.9,4,17.4,142,110.1,116,113.1,55,117.8,348,116.4,346
1,Alabama,SEC,74.0,2,75.6,1,15.0,6,16.6,21,127.0,2,119.3,7,98.0,39,103.5,121
2,Cal Poly,BW,73.0,3,73.8,6,14.4,1,18.0,285,106.9,182,103.7,232,112.6,282,111.6,307
3,New Mexico,MWC,72.7,4,73.9,5,15.0,5,17.6,180,114.0,69,109.8,99,95.8,24,95.1,13
4,Western Kentucky,CUSA,72.6,5,74.3,3,14.8,3,17.2,114,105.5,208,102.1,266,101.4,73,100.7,66
5,CSUN,BW,72.4,6,73.0,13,15.1,8,17.5,172,107.4,172,108.6,124,103.8,105,99.1,50
6,Indiana St.,MVC,72.4,7,72.3,22,16.1,36,16.9,53,108.0,161,106.7,158,111.8,261,111.1,299
7,Bryant,AE,72.3,8,73.3,9,16.1,40,16.7,25,108.6,147,109.3,109,107.7,184,103.8,127
8,Winthrop,BSth,72.3,9,74.2,4,15.4,13,16.9,54,108.7,146,109.3,108,110.6,238,107.4,215
9,USC Upstate,BSth,72.2,10,73.2,10,15.6,15,17.0,64,99.3,321,98.5,317,116.7,340,116.9,350
10,Arkansas Pine Bluff,SWAC,72.2,11,73.5,7,15.9,25,16.7,28,97.2,339,96.3,339,124.2,363,122.9,363
11,North Florida,ASun,72.2,12,73.1,11,15.8,20,17.1,70,112.3,88,111.1,76,118.6,355,117.6,353
12,Grand Canyon,WAC,71.8,13,73.5,8,15.7,18,17.1,73,107.6,167,106.3,166,100.2,58,94.7,11
13,Illinois,B10,71.8,14,72.8,16,16.6,76,16.5,14,121.4,14,116.0,25,96.3,30,97.2,25
14,Akron,MAC,71.7,15,72.9,15,15.7,19,17.0,60,113.4,74,114.5,37,105.6,142,102.8,107
15,Fresno St.,MWC,71.6,16,72.5,20,16.4,57,16.8,33,101.5,279,97.9,322,109.5,224,111.4,305
16,Mercer,SC,71.6,17,72.4,21,15.4,12,17.6,201,103.0,250,103.3,242,108.5,202,106.8,197
17,William & Mary,CAA,71.5,18,71.9,27,14.7,2,18.6,347,108.8,136,109.0,113,113.0,292,110.7,290
18,UCF,B12,71.4,19,72.2,24,15.8,24,17.6,177,116.1,50,107.9,134,104.2,114,108.3,233
19,Tennessee St.,OVC,71.3,20,72.5,19,16.4,56,16.5,13,102.3,265,103.9,224,111.4,254,104.7,151
20,Buffalo,MAC,71.3,21,73.1,12,16.5,65,16.3,9,97.0,340,96.7,335,113.8,308,112.6,322
21,Prairie View A&M,SWAC,71.2,22,72.9,14,16.5,69,16.4,11,99.5,317,99.9,300,117.4,344,116.5,348
22,Alabama A&M,SWAC,71.2,23,72.6,18,15.8,22,17.2,101,95.1,351,95.9,343,117.4,346,112.5,321
23,North Carolina,ACC,71.0,24,71.9,26,15.8,21,17.7,205,116.0,52,110.1,89,100.0,57,105.6,176
24,Quinnipiac,MAAC,70.9,25,70.9,47,16.0,29,18.0,275,102.5,261,102.8,253,105.2,133,99.9,56
25,Iowa,B10,70.8,26,72.7,17,15.3,11,17.6,186,118.0,31,115.3,28,106.1,154,108.1,232
26,Massachusetts,A10,70.8,27,71.8,29,16.4,54,17.2,112,104.9,222,102.4,261,104.6,120,102.3,91
27,Morgan St.,MEAC,70.7,28,72.3,23,16.5,67,16.6,19,103.3,243,104.6,208,118.6,353,115.6,344
28,Dartmouth,Ivy,70.7,29,71.4,34,16.0,32,17.7,210,101.5,278,103.5,235,109.1,217,106.2,189
29,Kennesaw St.,CUSA,70.6,30,71.7,30,16.2,43,17.5,163,105.7,201,102.4,257,105.1,132,103.7,125
30,Belmont,MVC,70.6,31,70.8,53,16.1,35,17.7,208,115.4,56,113.8,43,112.1,267,110.7,289
31,UMBC,AE,70.6,32,71.0,43,15.2,10,18.7,351,106.5,190,106.2,171,115.9,334,109.7,263
32,Charleston,CAA,70.6,33,71.0,40,16.7,77,17.2,88,107.5,168,107.5,144,106.7,165,103.8,128
33,Kentucky,SEC,70.4,34,72.0,25,16.2,41,17.2,94,126.5,3,119.0,10,102.3,82,105.3,168
34,North Carolina A&T,CAA,70.4,35,70.9,50,16.5,63,17.3,134,100.1,308,100.2,297,115.4,328,112.8,326
35,Ohio,MAC,70.3,36,71.8,28,15.1,9,18.2,315,107.0,177,109.0,112,108.8,206,105.8,181
36,Rhode Island,A10,70.3,37,71.0,42,16.4,55,17.6,188,108.6,150,107.0,153,105.3,138,102.2,88
37,Arizona,B12,70.3,38,70.9,51,16.3,51,17.6,185,120.1,17,114.8,34,94.5,13,97.6,29
38,Western Carolina,SC,70.3,39,71.0,39,17.0,109,16.7,31,94.2,358,90.2,360,112.2,272,112.0,310
39,San Diego,WCC,70.2,40,71.1,37,16.7,81,17.0,61,99.1,324,96.4,338,110.0,229,110.6,288
42,Southern Miss,SB,70.2,41,70.9,46,17.0,106,16.7,23,99.5,316,98.2,319,107.3,173,105.7,180
43,Delaware,CAA,70.2,42,70.7,55,16.3,49,17.5,175,107.6,166,107.7,139,114.8,321,111.1,300
44,Columbia,Ivy,70.1,43,71.1,38,16.4,58,17.2,109,109.8,120,112.6,61,114.5,317,110.0,271
45,Cornell,Ivy,70.1,44,71.6,31,15.1,7,18.5,341,115.0,60,116.3,23,112.2,269,109.7,262
46,Memphis,Amer,70.1,45,70.6,62,16.0,33,18.1,292,115.2,58,111.4,75,98.7,45,102.6,102
47,Oklahoma St.,B12,70.0,46,70.5,68,16.4,59,17.5,165,108.8,141,103.4,240,102.7,90,106.0,186
48,Florida St.,ACC,69.9,47,71.1,36,15.9,26,17.9,251,109.8,119,107.3,150,100.0,54,99.7,54
49,Georgia Southern,SB,69.9,48,70.9,49,16.0,31,17.8,238,102.6,258,103.4,241,109.9,227,107.3,212
50,Gonzaga,WCC,69.9,49,70.5,66,15.6,16,18.4,334,124.1,7,121.7,2,98.4,44,97.6,30
51,Washington St.,WCC,69.9,50,71.2,35,16.0,34,17.9,246,111.9,93,110.0,91,106.4,160,107.0,204
52,Sacred Heart,MAAC,69.9,51,70.2,80,16.2,44,17.7,215,105.3,214,107.4,147,114.0,310,108.7,242
53,St. John's,BE,69.8,52,70.7,59,15.5,14,18.4,336,112.9,84,109.2,110,88.0,2,90.2,2
54,Michigan,B10,69.8,53,71.0,41,15.7,17,18.1,290,118.9,24,113.3,51,95.2,18,98.5,38
55,Penn St.,B10,69.8,54,71.4,33,16.1,38,17.6,194,114.4,65,111.5,73,102.9,93,103.6,122
56,Florida Atlantic,Amer,69.7,55,70.7,56,16.0,28,17.8,227,114.2,68,111.9,68,108.1,192,107.6,218
