,Team,Conference,3P%,3P%.Rank,2P%,2P%.Rank,FT%,FT%.Rank,Blk%,Blk%.Rank,Stl%,Stl%.Rank,NST%,NST%.Rank,A%,A%.Rank,3PA%,3PA%.Rank,AdjOE,AdjOE.Rank
0,Memphis,Amer,40.3,1,52.7,125,71.1,211,9.9,234,11.1,308,8.8,305,51.3,194,35.3,276,115.2,58
1,North Dakota St.,Sum,40.2,2,56.7,21,77.9,19,10.1,252,9.2,138,6.7,73,56.3,83,55.4,1,116.6,45
2,Bradley,MVC,40.1,3,55.1,53,78.0,17,6.9,19,11.2,318,6.9,100,54.0,120,43.1,89,111.3,98
3,Villanova,BE,39.9,4,52.5,132,80.9,5,7.5,46,8.2,37,7.6,179,49.5,232,43.4,83,120.2,16
4,Yale,Ivy,39.8,5,53.3,104,75.1,74,8.0,68,8.9,93,7.2,125,56.0,87,32.3,333,116.6,44
5,UC Santa Barbara,BW,39.6,6,53.6,94,76.3,46,6.6,11,9.7,188,9.6,338,56.3,82,45.8,48,109.7,124
6,Houston,B12,39.4,7,49.6,236,72.4,175,5.8,4,7.3,7,7.0,108,47.1,295,34.4,292,124.3,6
7,Howard,MEAC,39.4,8,53.1,109,77.6,29,8.1,73,10.8,283,10.9,361,59.1,40,36.0,258,107.1,175
8,SMU,ACC,39.3,9,53.2,106,73.2,142,10.3,265,9.2,135,7.4,161,56.2,84,35.1,280,117.8,32
9,St. Thomas,Sum,39.3,10,58.4,10,77.5,31,9.3,190,7.5,11,6.8,90,51.3,193,45.8,49,115.4,55
10,Clemson,ACC,38.8,11,52.1,144,77.0,35,7.5,43,9.2,137,6.7,66,51.7,181,39.4,175,119.5,19
11,Illinois St.,MVC,38.7,12,55.8,39,75.2,69,8.4,101,8.0,30,7.6,175,53.7,130,47.0,29,113.3,76
12,Liberty,CUSA,38.5,13,57.1,18,64.5,351,8.5,108,8.5,59,6.7,77,58.9,42,46.3,40,109.6,126
13,Belmont,MVC,38.5,14,53.8,88,72.1,183,9.8,227,9.8,192,6.0,24,60.5,25,45.3,58,115.4,56
14,Samford,SC,38.5,15,54.2,78,71.0,222,9.8,226,12.1,350,7.1,116,58.5,47,47.7,21,113.0,79
