,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
0,Auburn,SEC,68.0,130,130.7,1,56.2,21,13.4,7,36.2,25,31.4,231,94.7,17,45.2,11,17.6,170,29.7,173,36.8,265
1,Alabama,SEC,74.0,2,127.0,2,56.5,14,17.7,210,37.0,16,41.7,19,98.0,39,46.1,22,13.7,347,30.0,187,30.9,128
2,Kentucky,SEC,70.4,34,126.5,3,56.7,11,14.3,19,29.4,204,33.5,160,102.3,82,48.8,89,13.4,350,26.4,38,30.8,123
3,Florida,SEC,69.0,82,125.6,4,54.0,59,15.6,59,38.8,6,31.6,226,93.2,8,44.0,3,17.9,147,29.2,145,29.4,88
4,Duke,ACC,65.1,284,125.6,5,56.6,13,15.2,37,34.3,52,32.5,185,90.0,4,44.3,5,18.2,117,26.2,33,25.3,19
5,Houston,B12,60.7,360,124.3,6,52.9,83,14.3,17,38.7,7,26.9,335,89.9,3,45.2,10,22.6,10,28.5,109,35.1,233
6,Gonzaga,WCC,69.9,49,124.1,7,55.6,29,13.6,8,33.6,67,31.9,217,98.4,44,47.7,56,18.1,128,26.1,30,29.3,86
7,Purdue,B10,65.4,267,123.8,8,56.3,19,16.0,86,31.4,147,36.5,82,96.5,31,50.4,153,19.4,74,30.2,203,29.0,81
8,Wisconsin,B10,67.1,180,123.3,9,54.8,47,14.6,26,28.4,232,35.1,125,97.6,37,47.6,53,15.2,310,26.9,50,28.2,68
9,Baylor,B12,64.7,303,123.1,10,53.3,73,16.4,107,36.1,26,30.3,266,101.4,72,52.4,255,19.6,64,31.2,245,33.5,195
10,Texas Tech,B12,65.3,272,122.9,11,55.7,25,15.8,69,35.8,28,29.1,296,96.3,29,47.1,40,19.0,85,29.4,156,33.5,194
