,Team,Conference,AvgHgt,AvgHgt.Rank,EffHgt,EffHgt.Rank,C-Hgt,C-Hgt.Rank,PF-Hgt,PF-Hgt.Rank,SF-Hgt,SF-Hgt.Rank,SG-Hgt,SG-Hgt.Rank,PG-Hgt,PG-Hgt.Rank,Experience,Experience.Rank,Bench,Bench.Rank,Continuity,Continuity.Rank
0,Duke,ACC,79.8,1,+2.0,9,+2.5,11,+1.6,34,+1.5,29,+2.7,3,+4.5,1,1.95,132,30.5,205,21.9,261
1,Elon,CAA,79.7,2,+3.2,1,+4.5,1,+1.9,16,+2.2,8,+1.6,28,+2.3,17,1.17,288,29.8,227,41.8,123
2,Utah,B12,79.3,3,+2.1,8,+2.0,20,+2.1,7,+2.6,2,+1.9,16,+1.9,27,2.02,123,42.8,11,33.3,192
3,Florida St.,ACC,79.3,4,+2.1,7,+1.9,26,+2.4,6,+1.9,11,+3.0,1,+1.3,71,1.32,258,36.7,62,26.1,237
4,Nevada,MWC,79.1,5,+1.5,29,+0.6,109,+2.4,5,+2.4,7,+2.9,2,+1.4,62,3.05,8,35.5,84,49.3,71
5,Michigan,B10,79.1,6,+3.2,2,+3.3,4,+3.1,2,+0.1,165,+1.4,42,+1.7,40,2.24,84,30.1,221,21.1,267
6,Bryant,AE,79.0,7,+0.5,109,+0.1,169,+0.9,67,+1.7,21,+2.7,3,+3.7,2,2.62,40,24.9,324,43.0,116
7,Indiana,B10,79.0,8,+1.9,16,+1.9,24,+1.8,22,+1.8,19,+1.6,32,+1.9,27,2.25,81,32.6,149,40.3,133
8,Loyola Marymount,WCC,78.9,9,+1.7,20,+2.1,13,+1.3,46,+1.6,27,+2.1,8,+1.4,60,2.54,52,29.7,230,36.8,155
9,Creighton,BE,78.9,10,+2.9,3,+3.1,6,+2.7,3,+2.5,5,+1.1,62,-0.9,267,2.65,38,29.8,226,46.8,86
10,Georgia,SEC,78.9,11,+1.6,24,+1.6,33,+1.6,31,+0.1,161,+1.7,20,+3.3,3,1.87,149,32.1,165,28.7,223
11,Colorado,B12,78.9,12,+1.4,36,+1.0,80,+1.8,26,+2.8,1,+1.6,35,+1.2,79,1.33,256,41.7,17,16.5,292
12,Illinois,B10,78.8,13,+1.8,17,+2.0,18,+1.6,30,+2.1,10,+1.9,15,+0.5,143,1.07,300,32.4,156,2.8,345
13,Butler,BE,78.8,14,+1.7,22,+2.1,14,+1.2,49,+1.5,28,+1.6,29,+1.5,50,2.90,16,26.4,298,57.3,32
14,Rutgers,B10,78.7,15,+1.3,42,+0.6,109,+2.0,11,+1.1,46,+1.9,11,+1.9,24,1.57,220,39.5,26,15.5,296
15,Portland,WCC,78.7,16,+2.0,10,+1.9,23,+2.1,10,+0.6,107,+1.4,45,+1.5,49,1.76,174,33.3,130,33.3,193
16,Georgetown,BE,78.7,17,+1.6,27,+1.2,62,+1.9,14,+2.5,4,+0.9,72,+0.9,95,1.71,196,25.9,306,18.7,279
17,Monmouth,CAA,78.7,18,+0.8,77,+0.9,83,+0.6,100,+1.6,25,+1.7,20,+2.6,9,1.68,202,28.9,256,41.4,128
18,Cincinnati,B12,78.6,19,+1.5,31,+2.0,17,+0.9,67,+2.5,6,+0.8,80,+0.9,113,2.26,79,35.5,87,60.1,20
19,Stanford,ACC,78.6,20,+2.4,4,+3.3,3,+1.6,36,+0.9,84,+0.9,77,+0.5,144,1.39,247,26.6,296,23.7,253
20,Kentucky,SEC,78.5,21,+1.3,41,+1.2,61,+1.5,38,+1.4,31,+1.4,44,+1.2,72,3.16,5,37.8,47,0.0,355
21,Montana St.,BSky,78.5,22,-0.0,177,-0.3,211,+0.3,131,+1.8,16,+2.7,3,+2.2,19,2.12,108,39.1,29,44.1,110
22,Pittsburgh,ACC,78.5,23,+1.9,14,+1.9,25,+1.9,19,+0.9,56,-0.3,220,+1.9,27,2.73,30,25.2,317,49.9,65
23,New Mexico,MWC,78.5,24,+1.4,35,+0.6,109,+2.1,8,+2.1,9,+0.5,123,+0.9,95,2.48,57,28.4,263,48.8,73
24,Arkansas,SEC,78.4,25,+1.9,12,+2.8,9,+1.1,53,+0.1,173,+0.7,91,+1.6,48,1.51,227,31.5,177,8.0,330
25,USC,B10,78.4,26,-0.4,232,-0.7,242,-0.1,179,+1.8,18,+2.7,3,+2.5,12,2.58,47,27.8,280,0.4,351
26,Santa Clara,WCC,78.4,27,+1.4,34,+1.7,31,+1.1,54,+1.9,11,+1.9,13,-0.4,236,2.13,106,35.8,81,68.7,7
27,Long Beach St.,BW,78.4,28,+1.4,38,+1.1,73,+1.6,32,+0.5,118,+1.0,67,+1.9,26,1.64,212,28.3,270,2.9,344
28,Davidson,A10,78.4,29,+0.6,96,+0.8,101,+0.5,113,+0.9,60,+1.0,65,+2.9,5,1.89,147,23.8,334,55.6,39
29,Virginia,ACC,78.4,30,+1.4,32,+1.2,63,+1.6,33,+0.8,88,+1.2,53,+1.2,77,1.49,230,34.4,109,41.7,125
30,BYU,B12,78.4,31,+0.5,117,-0.2,201,+1.1,52,+0.8,89,+1.6,34,+2.7,8,1.91,141,42.1,15,39.5,140
